[35m[1mConsolidate compiler generated dependencies of target dynorb[0m
[  9%] [32mBuilding CXX object CMakeFiles/dynorb.dir/src/System.cc.o[0m
[  9%] [32mBuilding CXX object CMakeFiles/dynorb.dir/src/Tracking.cc.o[0m
[ 13%] [32mBuilding CXX object CMakeFiles/dynorb.dir/src/LocalMapping.cc.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/dynorb.dir/src/LoopClosing.cc.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/dynorb.dir/src/FrameDrawer.cc.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/dynorb.dir/src/Optimizer.cc.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/dynorb.dir/src/Frame.cc.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/dynorb.dir/src/Initializer.cc.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/dynorb.dir/src/Viewer.cc.o[0m
[ 45%] [32m[1mLinking CXX shared library /home/parallels/DynORBBase/src/dynorb/lib/libdynorb.so[0m
[ 90%] Built target dynorb
[35m[1mConsolidate compiler generated dependencies of target mono_tum[0m
[ 95%] [32mBuilding CXX object CMakeFiles/mono_tum.dir/Examples/Monocular/mono_tum.cc.o[0m
[100%] [32m[1mLinking CXX executable /home/parallels/DynORBBase/src/dynorb/Examples/Monocular/mono_tum[0m
[100%] Built target mono_tum
-- Install configuration: "Release"
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/ament_index/resource_index/package_run_dependencies/dynorb
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/ament_index/resource_index/parent_prefix_path/dynorb
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/environment/ament_prefix_path.sh
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/environment/ament_prefix_path.dsv
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/environment/path.sh
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/environment/path.dsv
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/local_setup.bash
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/local_setup.sh
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/local_setup.zsh
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/local_setup.dsv
-- Installing: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/package.dsv
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/ament_index/resource_index/packages/dynorb
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/cmake/dynorbConfig.cmake
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/cmake/dynorbConfig-version.cmake
-- Up-to-date: /home/parallels/DynORBBase/src/install/dynorb/share/dynorb/package.xml
